Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(275): warning CS0108: 'Prodotti.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(283): warning CS0108: 'Prodotti.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(16): warning CS0108: 'Applicazioni.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(294): warning CS0108: 'Applicazioni.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(302): warning CS0108: 'Applicazioni.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(16): warning CS0108: 'InvioNotificheADispoitiviNotiIOS.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(351): warning CS0108: 'InvioNotificheADispoitiviNotiIOS.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(359): warning CS0108: 'InvioNotificheADispoitiviNotiIOS.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(16): warning CS0108: 'DeviceIDWinStore.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(319): warning CS0108: 'DeviceIDWinStore.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(327): warning CS0108: 'DeviceIDWinStore.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(16): warning CS0108: 'SalesData.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(338): warning CS0108: 'SalesData.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(346): warning CS0108: 'SalesData.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(16): warning CS0108: 'DeviceTokenIOS.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(328): warning CS0108: 'DeviceTokenIOS.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(336): warning CS0108: 'DeviceTokenIOS.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(16): warning CS0108: 'Configurazione.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(320): warning CS0108: 'Configurazione.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
